This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.5.30)  13 DEC 2015 23:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/joetidwell/git/joetidwell.org/index.html
(/Users/joetidwell/git/joetidwell.org/index.html
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
\OML/cmm/m/it/10 li >
 []


Overfull \hbox (769.31682pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 Tidwell; J:W:; Buttaccio; D:; Chrabaszcz; J:S:; Dougherty; M:R
:; Thomas; R:P:\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 inpress\OT1/cmr/m/n/10 )\OML/c
mm/m/it/10 :Sourcesofconfidenceinjudgmentanddecisionmaking:ToappearinJ:Dunlosky
s\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ed\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 : <
 []


Overfull \hbox (23.99191pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 em >
 []


Overfull \hbox (132.5316pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 HandbookonMetacognition <
 []


Overfull \hbox (28.99193pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 =em >
 []


Overfull \hbox (126.19778pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 :OxfordUniversityPress: <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (32.23848pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 =ul ><
 []


Overfull \hbox (21.31711pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 3 \OML/cmm/m/it/10 >
 []


Overfull \hbox (167.42317pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 ArticlesSubmittedorinPreparation <
 []


Overfull \hbox (34.09492pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 =h\OT1/cmr/m/n/10 3 \OML/cmm/m/it/10 ><
 []


Overfull \hbox (27.23846pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 ul ><
 []


Overfull \hbox (17.18121pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 li >
 []


Overfull \hbox (507.42882pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 Tidwell; J:W:; Dougherty; M:R:; Chrabaszcz; J:; Thomas; R:P:\O
T1/cmr/m/n/10 (\OML/cmm/m/it/10 submitted\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :Ord
erconstrainedlinearoptimization: <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (17.18121pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 li >
 []


Overfull \hbox (389.98152pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 Tidwell; J:W:; Wallsten; T:S:; Yang; H:; Moore; D:A:\OT1/cmr/m
/n/10 (\OML/cmm/m/it/10 submitted\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :Galtonmeets
Goldberg \OT1/cmr/m/n/10 :
 []


Overfull \hbox (417.99435pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 ElicitingandModelingProbabilityForecastsofEventDatesandOtherCo
ntinuousQuantities: <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (32.23848pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 =ul ><
 []


Overfull \hbox (21.31711pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 3 \OML/cmm/m/it/10 >
 []


Overfull \hbox (74.64662pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 Presentations <
 []


Overfull \hbox (34.09492pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 =h\OT1/cmr/m/n/10 3 \OML/cmm/m/it/10 ><
 []


Overfull \hbox (27.23846pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 ul ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (156.83655pt too wide) in paragraph at lines 85--119
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 presentations=OCLO:pdf\OT1/cmr/m/n/10 "\OML/c
mm/m/it/10 class \OT1/cmr/m/n/10 =
 []


Overfull \hbox (35.29411pt too wide) in paragraph at lines 85--119
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 fafa \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (25.03203pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 file \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (22.3195pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 pdf \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (28.18056pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 o\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (20.84142pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 =a >
 []


Overfull \hbox (185.78036pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 OrderConstrainedLinearOptimization <
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 i >
 []


Overfull \hbox (103.11778pt too wide) in paragraph at lines 85--119
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Psychonomics\OT1/cmr/m/n/10 2014) \OML/cmm/m/
it/10 <
 []


Overfull \hbox (26.77846pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 =i ><
 []


Overfull \hbox (20.84142pt too wide) in paragraph at lines 85--119
\OML/cmm/m/it/10 =a >$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.120   <
         /li>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
